Time,rev,bu,cumuulative_revenue,cumuulative_burn
2023-11-28 00:00:00.000 UTC,0.01,,4174.625420032608,875.833949470442
2023-11-27 00:00:00.000 UTC,1.1600000000000001,0.03,4174.615420032608,875.833949470442
2023-11-26 00:00:00.000 UTC,0.8000000000000005,329.94473875488643,4173.455420032608,875.803949470442
2023-11-25 00:00:00.000 UTC,0.03,,4172.655420032608,545.8592107155556
2023-11-24 00:00:00.000 UTC,0.03,,4172.625420032608,545.8592107155556
2023-11-23 00:00:00.000 UTC,0.32000000000000006,,4172.595420032609,545.8592107155556
2023-11-22 00:00:00.000 UTC,0.04,,4172.275420032609,545.8592107155556
2023-11-21 00:00:00.000 UTC,0.01,,4172.235420032609,545.8592107155556
2023-11-20 00:00:00.000 UTC,0.01,,4172.225420032609,545.8592107155556
2023-11-19 00:00:00.000 UTC,0.01,,4172.215420032609,545.8592107155556
2023-11-17 00:00:00.000 UTC,0.01,,4172.205420032608,545.8592107155556
2023-11-13 00:00:00.000 UTC,0.10999999999999999,,4172.195420032608,545.8592107155556
2023-11-09 00:00:00.000 UTC,0.01,,4172.085420032608,545.8592107155556
2023-11-08 00:00:00.000 UTC,0.02,0.0118,4172.075420032608,545.8592107155556
2023-11-07 00:00:00.000 UTC,5.126999999999999,0.159,4172.055420032608,545.8474107155556
2023-11-06 00:00:00.000 UTC,6.419191799999998,0.19711759,4166.928420032607,545.6884107155556
2023-11-05 00:00:00.000 UTC,2.81,0.0475,4160.509228232608,545.4912931255557
2023-11-04 00:00:00.000 UTC,0.03,168.13,4157.699228232607,545.4437931255557
2023-11-03 00:00:00.000 UTC,0.01,,4157.669228232608,377.31379312555566
2023-11-02 00:00:00.000 UTC,0.060000000000000005,0.0038,4157.659228232607,377.31379312555566
2023-11-01 00:00:00.000 UTC,0.02,,4157.599228232607,377.30999312555565
2023-10-31 00:00:00.000 UTC,15.979062846270928,0.5425,4157.5792282326065,377.30999312555565
2023-10-30 00:00:00.000 UTC,5.139999999999999,0.11499999999999999,4141.600165386336,376.76749312555563
2023-10-29 00:00:00.000 UTC,10.86,0.46080000000000004,4136.460165386336,376.6524931255556
2023-10-27 00:00:00.000 UTC,1.99,0.023,4125.600165386336,376.1916931255556
2023-10-26 00:00:00.000 UTC,17.5784138,0.68092069,4123.610165386336,376.1686931255556
2023-10-25 00:00:00.000 UTC,0.01,,4106.031751586336,375.4877724355556
2023-10-24 00:00:00.000 UTC,7.56,0.3296,4106.021751586336,375.4877724355556
2023-10-23 00:00:00.000 UTC,69.97979379999998,3.0802896900000003,4098.461751586336,375.15817243555557
2023-10-22 00:00:00.000 UTC,0.41000000000000003,,4028.481957786336,372.0778827455556
